   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 125 00ea 9091 0000 		lds r25,key_press
 126 00ee 8923      		and r24,r25
 127 00f0 9827      		eor r25,r24
 128 00f2 9093 0000 		sts key_press,r25
 129 00f6 2FBF      		out __SREG__,r18
 130               	/* epilogue start */
 131 00f8 0895      		ret
 133               	.global	get_key_rpt
 135               	get_key_rpt:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 00fa 2FB7      		in r18,__SREG__
 139               	/* #APP */
 140               	 ;  119 "timer.c" 1
 141 00fc F894      		cli
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144 00fe 9091 0000 		lds r25,key_rpt
 145 0102 8923      		and r24,r25
 146 0104 9827      		eor r25,r24
 147 0106 9093 0000 		sts key_rpt,r25
 148 010a 2FBF      		out __SREG__,r18
 149               	/* epilogue start */
 150 010c 0895      		ret
 152               	.global	get_key_short
 154               	get_key_short:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 010e 4FB7      		in r20,__SREG__
 158               	/* #APP */
 159               	 ;  138 "timer.c" 1
 160 0110 F894      		cli
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163 0112 3FB7      		in r19,__SREG__
 164               	/* #APP */
 165               	 ;  101 "timer.c" 1
 166 0114 F894      		cli
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169 0116 2091 0000 		lds r18,key_press
 170 011a 9091 0000 		lds r25,key_state
 171 011e 9095      		com r25
 172 0120 8923      		and r24,r25
 173 0122 8223      		and r24,r18
 174 0124 2827      		eor r18,r24
 175 0126 2093 0000 		sts key_press,r18
 176 012a 3FBF      		out __SREG__,r19
 177 012c 4FBF      		out __SREG__,r20
 178               	/* epilogue start */
 179 012e 0895      		ret
 181               	.global	get_key_long
 183               	get_key_long:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 0130 2FB7      		in r18,__SREG__
 187               	/* #APP */
 188               	 ;  119 "timer.c" 1
 189 0132 F894      		cli
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192 0134 9091 0000 		lds r25,key_rpt
 193 0138 8923      		and r24,r25
 194 013a 9827      		eor r25,r24
 195 013c 9093 0000 		sts key_rpt,r25
 196 0140 2FBF      		out __SREG__,r18
 197 0142 2FB7      		in r18,__SREG__
 198               	/* #APP */
 199               	 ;  101 "timer.c" 1
 200 0144 F894      		cli
 201               	 ;  0 "" 2
 202               	/* #NOAPP */
 203 0146 9091 0000 		lds r25,key_press
 204 014a 8923      		and r24,r25
 205 014c 9827      		eor r25,r24
 206 014e 9093 0000 		sts key_press,r25
 207 0152 2FBF      		out __SREG__,r18
 208               	/* epilogue start */
 209 0154 0895      		ret
 211               	.global	get_key_long2
 213               	get_key_long2:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216 0156 2091 0000 		lds r18,key_press
 217 015a 3FB7      		in r19,__SREG__
 218               	/* #APP */
 219               	 ;  119 "timer.c" 1
 220 015c F894      		cli
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223 015e 9091 0000 		lds r25,key_rpt
 224 0162 8227      		eor r24,r18
 225 0164 8923      		and r24,r25
 226 0166 9827      		eor r25,r24
 227 0168 9093 0000 		sts key_rpt,r25
 228 016c 3FBF      		out __SREG__,r19
 229 016e 9FB7      		in r25,__SREG__
 230               	/* #APP */
 231               	 ;  101 "timer.c" 1
 232 0170 F894      		cli
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235 0172 8223      		and r24,r18
 236 0174 2827      		eor r18,r24
 237 0176 2093 0000 		sts key_press,r18
 238 017a 9FBF      		out __SREG__,r25
 239               	/* epilogue start */
 240 017c 0895      		ret
 242               	.global	get_key_long_rpt
 244               	get_key_long_rpt:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247 017e 3FB7      		in r19,__SREG__
 248               	/* #APP */
 249               	 ;  119 "timer.c" 1
 250 0180 F894      		cli
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253 0182 2091 0000 		lds r18,key_rpt
 254 0186 9091 0000 		lds r25,key_press
 255 018a 9095      		com r25
 256 018c 8927      		eor r24,r25
 257 018e 8223      		and r24,r18
 258 0190 2827      		eor r18,r24
 259 0192 2093 0000 		sts key_rpt,r18
 260 0196 3FBF      		out __SREG__,r19
 261               	/* epilogue start */
 262 0198 0895      		ret
 264               	.global	icrval
 265               		.data
 268               	icrval:
 269 0000 6A18      		.word	6250
 270               	.global	minocr_a
 273               	minocr_a:
 274 0002 3801      		.word	312
 275               	.global	maxocr_a
 278               	maxocr_a:
 279 0004 7102      		.word	625
 280               	.global	minocr_b
 283               	minocr_b:
 284 0006 3801      		.word	312
 285               	.global	maxocr_b
 288               	maxocr_b:
 289 0008 7102      		.word	625
 290               	.global	key_state
 291               	.global	key_state
 292               		.section .bss
 295               	key_state:
 296 0000 00        		.skip 1,0
 297               	.global	key_press
 298               	.global	key_press
 301               	key_press:
 302 0001 00        		.skip 1,0
 303               		.lcomm rpt.1247,1
 304               		.lcomm ct1.1246,1
 305               		.lcomm ct0.1245,1
 306               		.comm debug,2,1
 307               		.comm timer,2,1
 308               		.comm abo_timer,2,1
 309               		.comm key_rpt,1,1
 310               	.global __do_copy_data
 311               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
     /tmp/ccFMmiy1.s:2      *ABS*:0000003f __SREG__
     /tmp/ccFMmiy1.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccFMmiy1.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccFMmiy1.s:5      *ABS*:00000034 __CCP__
     /tmp/ccFMmiy1.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccFMmiy1.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccFMmiy1.s:11     .text:00000000 __vector_16
     /tmp/ccFMmiy1.s:295    .bss:00000000 key_state
     /tmp/ccFMmiy1.s:304    .bss:00000004 ct0.1245
     /tmp/ccFMmiy1.s:303    .bss:00000003 ct1.1246
     /tmp/ccFMmiy1.s:301    .bss:00000001 key_press
                             .bss:00000002 rpt.1247
                            *COM*:00000001 key_rpt
                            *COM*:00000002 timer
                            *COM*:00000002 abo_timer
     /tmp/ccFMmiy1.s:95     .text:000000c6 TIMER0_Init
     /tmp/ccFMmiy1.s:116    .text:000000e6 get_key_press
     /tmp/ccFMmiy1.s:135    .text:000000fa get_key_rpt
     /tmp/ccFMmiy1.s:154    .text:0000010e get_key_short
     /tmp/ccFMmiy1.s:183    .text:00000130 get_key_long
     /tmp/ccFMmiy1.s:213    .text:00000156 get_key_long2
     /tmp/ccFMmiy1.s:244    .text:0000017e get_key_long_rpt
     /tmp/ccFMmiy1.s:268    .data:00000000 icrval
     /tmp/ccFMmiy1.s:273    .data:00000002 minocr_a
     /tmp/ccFMmiy1.s:278    .data:00000004 maxocr_a
     /tmp/ccFMmiy1.s:283    .data:00000006 minocr_b
     /tmp/ccFMmiy1.s:288    .data:00000008 maxocr_b
                            *COM*:00000002 debug

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
