   1               		.file	"font8x6.c"
 167 009a 38        		.byte	56
 168 009b 10        		.byte	16
 169 009c 10        		.byte	16
 170 009d 18        		.byte	24
 171 009e 1C        		.byte	28
 172 009f 1C        		.byte	28
 173 00a0 18        		.byte	24
 174 00a1 10        		.byte	16
 175 00a2 08        		.byte	8
 176 00a3 18        		.byte	24
 177 00a4 38        		.byte	56
 178 00a5 38        		.byte	56
 179 00a6 18        		.byte	24
 180 00a7 08        		.byte	8
 181 00a8 00        		.byte	0
 182 00a9 08        		.byte	8
 183 00aa 1C        		.byte	28
 184 00ab 3E        		.byte	62
 185 00ac 7F        		.byte	127
 186 00ad 00        		.byte	0
 187 00ae 00        		.byte	0
 188 00af 7F        		.byte	127
 189 00b0 3E        		.byte	62
 190 00b1 1C        		.byte	28
 191 00b2 08        		.byte	8
 192 00b3 00        		.byte	0
 193 00b4 06        		.byte	6
 194 00b5 09        		.byte	9
 195 00b6 09        		.byte	9
 196 00b7 09        		.byte	9
 197 00b8 06        		.byte	6
 198 00b9 00        		.byte	0
 199 00ba 06        		.byte	6
 200 00bb 49        		.byte	73
 201 00bc 7D        		.byte	125
 202 00bd 49        		.byte	73
 203 00be 06        		.byte	6
 204 00bf 00        		.byte	0
 205 00c0 00        		.byte	0
 206 00c1 00        		.byte	0
 207 00c2 00        		.byte	0
 208 00c3 00        		.byte	0
 209 00c4 00        		.byte	0
 210 00c5 00        		.byte	0
 211 00c6 00        		.byte	0
 212 00c7 00        		.byte	0
 213 00c8 2F        		.byte	47
 214 00c9 00        		.byte	0
 215 00ca 00        		.byte	0
 216 00cb 00        		.byte	0
 217 00cc 00        		.byte	0
 218 00cd 07        		.byte	7
 219 00ce 00        		.byte	0
 220 00cf 07        		.byte	7
 221 00d0 00        		.byte	0
 222 00d1 00        		.byte	0
 223 00d2 14        		.byte	20
 224 00d3 7F        		.byte	127
 225 00d4 14        		.byte	20
 226 00d5 7F        		.byte	127
 227 00d6 14        		.byte	20
 228 00d7 00        		.byte	0
 229 00d8 24        		.byte	36
 230 00d9 2A        		.byte	42
 231 00da 6B        		.byte	107
 232 00db 2A        		.byte	42
 233 00dc 12        		.byte	18
 234 00dd 00        		.byte	0
 235 00de 23        		.byte	35
 236 00df 13        		.byte	19
 237 00e0 08        		.byte	8
 238 00e1 64        		.byte	100
 239 00e2 62        		.byte	98
 240 00e3 00        		.byte	0
 241 00e4 36        		.byte	54
 242 00e5 49        		.byte	73
 243 00e6 55        		.byte	85
 244 00e7 22        		.byte	34
 245 00e8 50        		.byte	80
 246 00e9 00        		.byte	0
 247 00ea 00        		.byte	0
 248 00eb 05        		.byte	5
 249 00ec 03        		.byte	3
 250 00ed 00        		.byte	0
 251 00ee 00        		.byte	0
 252 00ef 00        		.byte	0
 253 00f0 00        		.byte	0
 254 00f1 1C        		.byte	28
 255 00f2 22        		.byte	34
 256 00f3 41        		.byte	65
 257 00f4 00        		.byte	0
 258 00f5 00        		.byte	0
 259 00f6 00        		.byte	0
 260 00f7 41        		.byte	65
 261 00f8 22        		.byte	34
 262 00f9 1C        		.byte	28
 263 00fa 00        		.byte	0
 264 00fb 00        		.byte	0
 265 00fc 14        		.byte	20
 266 00fd 08        		.byte	8
 267 00fe 3E        		.byte	62
 268 00ff 08        		.byte	8
 269 0100 14        		.byte	20
 270 0101 00        		.byte	0
 271 0102 08        		.byte	8
 272 0103 08        		.byte	8
 273 0104 3E        		.byte	62
 274 0105 08        		.byte	8
 275 0106 08        		.byte	8
 276 0107 00        		.byte	0
 277 0108 00        		.byte	0
 278 0109 50        		.byte	80
 279 010a 30        		.byte	48
 280 010b 00        		.byte	0
 281 010c 00        		.byte	0
 282 010d 00        		.byte	0
 283 010e 08        		.byte	8
 284 010f 08        		.byte	8
 285 0110 08        		.byte	8
 286 0111 08        		.byte	8
 287 0112 08        		.byte	8
 288 0113 00        		.byte	0
 289 0114 00        		.byte	0
 290 0115 60        		.byte	96
 291 0116 60        		.byte	96
 292 0117 00        		.byte	0
 293 0118 00        		.byte	0
 294 0119 00        		.byte	0
 295 011a 20        		.byte	32
 296 011b 10        		.byte	16
 297 011c 08        		.byte	8
 298 011d 04        		.byte	4
 299 011e 02        		.byte	2
 300 011f 00        		.byte	0
 301 0120 3E        		.byte	62
 302 0121 51        		.byte	81
 303 0122 49        		.byte	73
 304 0123 45        		.byte	69
 305 0124 3E        		.byte	62
 306 0125 00        		.byte	0
 307 0126 00        		.byte	0
 308 0127 42        		.byte	66
 309 0128 7F        		.byte	127
 310 0129 40        		.byte	64
 311 012a 00        		.byte	0
 312 012b 00        		.byte	0
 313 012c 42        		.byte	66
 314 012d 61        		.byte	97
 315 012e 51        		.byte	81
 316 012f 49        		.byte	73
 317 0130 46        		.byte	70
 318 0131 00        		.byte	0
 319 0132 21        		.byte	33
 320 0133 41        		.byte	65
 321 0134 45        		.byte	69
 322 0135 4B        		.byte	75
 323 0136 31        		.byte	49
 324 0137 00        		.byte	0
 325 0138 18        		.byte	24
 326 0139 14        		.byte	20
 327 013a 12        		.byte	18
 328 013b 7F        		.byte	127
 329 013c 10        		.byte	16
 330 013d 00        		.byte	0
 331 013e 27        		.byte	39
 332 013f 45        		.byte	69
 333 0140 45        		.byte	69
 334 0141 45        		.byte	69
 335 0142 39        		.byte	57
 336 0143 00        		.byte	0
 337 0144 3C        		.byte	60
 338 0145 4A        		.byte	74
 339 0146 49        		.byte	73
 340 0147 49        		.byte	73
 341 0148 30        		.byte	48
 342 0149 00        		.byte	0
 343 014a 03        		.byte	3
 344 014b 01        		.byte	1
 345 014c 71        		.byte	113
 346 014d 09        		.byte	9
 347 014e 07        		.byte	7
 348 014f 00        		.byte	0
 349 0150 36        		.byte	54
 350 0151 49        		.byte	73
 351 0152 49        		.byte	73
 352 0153 49        		.byte	73
 353 0154 36        		.byte	54
 354 0155 00        		.byte	0
 355 0156 06        		.byte	6
 356 0157 49        		.byte	73
 357 0158 49        		.byte	73
 358 0159 29        		.byte	41
 359 015a 1E        		.byte	30
 360 015b 00        		.byte	0
 361 015c 00        		.byte	0
 362 015d 36        		.byte	54
 363 015e 36        		.byte	54
 364 015f 00        		.byte	0
 365 0160 00        		.byte	0
 366 0161 00        		.byte	0
 367 0162 00        		.byte	0
 368 0163 56        		.byte	86
 369 0164 36        		.byte	54
 370 0165 00        		.byte	0
 371 0166 00        		.byte	0
 372 0167 00        		.byte	0
 373 0168 08        		.byte	8
 374 0169 14        		.byte	20
 375 016a 22        		.byte	34
 376 016b 41        		.byte	65
 377 016c 00        		.byte	0
 378 016d 00        		.byte	0
 379 016e 14        		.byte	20
 380 016f 14        		.byte	20
 381 0170 14        		.byte	20
 382 0171 14        		.byte	20
 383 0172 14        		.byte	20
 384 0173 00        		.byte	0
 385 0174 00        		.byte	0
 386 0175 41        		.byte	65
 387 0176 22        		.byte	34
 388 0177 14        		.byte	20
 389 0178 08        		.byte	8
 390 0179 00        		.byte	0
 391 017a 02        		.byte	2
 392 017b 01        		.byte	1
 393 017c 51        		.byte	81
 394 017d 09        		.byte	9
 395 017e 06        		.byte	6
 396 017f 00        		.byte	0
 397 0180 32        		.byte	50
 398 0181 49        		.byte	73
 399 0182 79        		.byte	121
 400 0183 41        		.byte	65
 401 0184 3E        		.byte	62
 402 0185 00        		.byte	0
 403 0186 7E        		.byte	126
 404 0187 11        		.byte	17
 405 0188 11        		.byte	17
 406 0189 11        		.byte	17
 407 018a 7E        		.byte	126
 408 018b 00        		.byte	0
 409 018c 7F        		.byte	127
 410 018d 49        		.byte	73
 411 018e 49        		.byte	73
 412 018f 49        		.byte	73
 413 0190 36        		.byte	54
 414 0191 00        		.byte	0
 415 0192 3E        		.byte	62
 416 0193 41        		.byte	65
 417 0194 41        		.byte	65
 418 0195 41        		.byte	65
 419 0196 22        		.byte	34
 420 0197 00        		.byte	0
 421 0198 7F        		.byte	127
 422 0199 41        		.byte	65
 423 019a 41        		.byte	65
 424 019b 22        		.byte	34
 425 019c 1C        		.byte	28
 426 019d 00        		.byte	0
 427 019e 7F        		.byte	127
 428 019f 49        		.byte	73
 429 01a0 49        		.byte	73
 430 01a1 49        		.byte	73
 431 01a2 41        		.byte	65
 432 01a3 00        		.byte	0
 433 01a4 7F        		.byte	127
 434 01a5 09        		.byte	9
 435 01a6 09        		.byte	9
 436 01a7 09        		.byte	9
 437 01a8 01        		.byte	1
 438 01a9 00        		.byte	0
 439 01aa 3E        		.byte	62
 440 01ab 41        		.byte	65
 441 01ac 49        		.byte	73
 442 01ad 49        		.byte	73
 443 01ae 7A        		.byte	122
 444 01af 00        		.byte	0
 445 01b0 7F        		.byte	127
 446 01b1 08        		.byte	8
 447 01b2 08        		.byte	8
 448 01b3 08        		.byte	8
 449 01b4 7F        		.byte	127
 450 01b5 00        		.byte	0
 451 01b6 00        		.byte	0
 452 01b7 41        		.byte	65
 453 01b8 7F        		.byte	127
 454 01b9 41        		.byte	65
 455 01ba 00        		.byte	0
 456 01bb 00        		.byte	0
 457 01bc 20        		.byte	32
 458 01bd 40        		.byte	64
 459 01be 41        		.byte	65
 460 01bf 3F        		.byte	63
 461 01c0 01        		.byte	1
 462 01c1 00        		.byte	0
 463 01c2 7F        		.byte	127
 464 01c3 08        		.byte	8
 465 01c4 14        		.byte	20
 466 01c5 22        		.byte	34
 467 01c6 41        		.byte	65
 468 01c7 00        		.byte	0
 469 01c8 7F        		.byte	127
 470 01c9 40        		.byte	64
 471 01ca 40        		.byte	64
 472 01cb 40        		.byte	64
 473 01cc 40        		.byte	64
 474 01cd 00        		.byte	0
 475 01ce 7F        		.byte	127
 476 01cf 02        		.byte	2
 477 01d0 0C        		.byte	12
 478 01d1 02        		.byte	2
 479 01d2 7F        		.byte	127
 480 01d3 00        		.byte	0
 481 01d4 7F        		.byte	127
 482 01d5 04        		.byte	4
 483 01d6 08        		.byte	8
 484 01d7 10        		.byte	16
 485 01d8 7F        		.byte	127
 486 01d9 00        		.byte	0
 487 01da 3E        		.byte	62
 488 01db 41        		.byte	65
 489 01dc 41        		.byte	65
 490 01dd 41        		.byte	65
 491 01de 3E        		.byte	62
 492 01df 00        		.byte	0
 493 01e0 7F        		.byte	127
 494 01e1 09        		.byte	9
 495 01e2 09        		.byte	9
 496 01e3 09        		.byte	9
 497 01e4 06        		.byte	6
 498 01e5 00        		.byte	0
 499 01e6 3E        		.byte	62
 500 01e7 41        		.byte	65
 501 01e8 51        		.byte	81
 502 01e9 21        		.byte	33
 503 01ea 5E        		.byte	94
 504 01eb 00        		.byte	0
 505 01ec 7F        		.byte	127
 506 01ed 09        		.byte	9
 507 01ee 19        		.byte	25
 508 01ef 29        		.byte	41
 509 01f0 46        		.byte	70
 510 01f1 00        		.byte	0
 511 01f2 46        		.byte	70
 512 01f3 49        		.byte	73
 513 01f4 49        		.byte	73
 514 01f5 49        		.byte	73
 515 01f6 31        		.byte	49
 516 01f7 00        		.byte	0
 517 01f8 01        		.byte	1
 518 01f9 01        		.byte	1
 519 01fa 7F        		.byte	127
 520 01fb 01        		.byte	1
 521 01fc 01        		.byte	1
 522 01fd 00        		.byte	0
 523 01fe 3F        		.byte	63
 524 01ff 40        		.byte	64
 525 0200 40        		.byte	64
 526 0201 40        		.byte	64
 527 0202 3F        		.byte	63
 528 0203 00        		.byte	0
 529 0204 1F        		.byte	31
 530 0205 20        		.byte	32
 531 0206 40        		.byte	64
 532 0207 20        		.byte	32
 533 0208 1F        		.byte	31
 534 0209 00        		.byte	0
 535 020a 3F        		.byte	63
 536 020b 40        		.byte	64
 537 020c 38        		.byte	56
 538 020d 40        		.byte	64
 539 020e 3F        		.byte	63
 540 020f 00        		.byte	0
 541 0210 63        		.byte	99
 542 0211 14        		.byte	20
 543 0212 08        		.byte	8
 544 0213 14        		.byte	20
 545 0214 63        		.byte	99
 546 0215 00        		.byte	0
 547 0216 07        		.byte	7
 548 0217 08        		.byte	8
 549 0218 70        		.byte	112
 550 0219 08        		.byte	8
 551 021a 07        		.byte	7
 552 021b 00        		.byte	0
 553 021c 61        		.byte	97
 554 021d 51        		.byte	81
 555 021e 49        		.byte	73
 556 021f 45        		.byte	69
 557 0220 43        		.byte	67
 558 0221 00        		.byte	0
 559 0222 7F        		.byte	127
 560 0223 41        		.byte	65
 561 0224 41        		.byte	65
 562 0225 00        		.byte	0
 563 0226 00        		.byte	0
 564 0227 00        		.byte	0
 565 0228 02        		.byte	2
 566 0229 04        		.byte	4
 567 022a 08        		.byte	8
 568 022b 10        		.byte	16
 569 022c 20        		.byte	32
 570 022d 00        		.byte	0
 571 022e 00        		.byte	0
 572 022f 41        		.byte	65
 573 0230 41        		.byte	65
 574 0231 7F        		.byte	127
 575 0232 00        		.byte	0
 576 0233 00        		.byte	0
 577 0234 04        		.byte	4
 578 0235 02        		.byte	2
 579 0236 01        		.byte	1
 580 0237 02        		.byte	2
 581 0238 04        		.byte	4
 582 0239 00        		.byte	0
 583 023a 40        		.byte	64
 584 023b 40        		.byte	64
 585 023c 40        		.byte	64
 586 023d 40        		.byte	64
 587 023e 40        		.byte	64
 588 023f 00        		.byte	0
 589 0240 00        		.byte	0
 590 0241 01        		.byte	1
 591 0242 02        		.byte	2
 592 0243 04        		.byte	4
 593 0244 00        		.byte	0
 594 0245 00        		.byte	0
 595 0246 20        		.byte	32
 596 0247 54        		.byte	84
 597 0248 54        		.byte	84
 598 0249 54        		.byte	84
 599 024a 78        		.byte	120
 600 024b 00        		.byte	0
 601 024c 7F        		.byte	127
 602 024d 48        		.byte	72
 603 024e 44        		.byte	68
 604 024f 44        		.byte	68
 605 0250 38        		.byte	56
 606 0251 00        		.byte	0
 607 0252 38        		.byte	56
 608 0253 44        		.byte	68
 609 0254 44        		.byte	68
 610 0255 44        		.byte	68
 611 0256 20        		.byte	32
 612 0257 00        		.byte	0
 613 0258 38        		.byte	56
 614 0259 44        		.byte	68
 615 025a 44        		.byte	68
 616 025b 48        		.byte	72
 617 025c 7F        		.byte	127
 618 025d 00        		.byte	0
 619 025e 38        		.byte	56
 620 025f 54        		.byte	84
 621 0260 54        		.byte	84
 622 0261 54        		.byte	84
 623 0262 18        		.byte	24
 624 0263 00        		.byte	0
 625 0264 08        		.byte	8
 626 0265 7E        		.byte	126
 627 0266 09        		.byte	9
 628 0267 01        		.byte	1
 629 0268 02        		.byte	2
 630 0269 00        		.byte	0
 631 026a 0C        		.byte	12
 632 026b 52        		.byte	82
 633 026c 52        		.byte	82
 634 026d 52        		.byte	82
 635 026e 3E        		.byte	62
 636 026f 00        		.byte	0
 637 0270 7F        		.byte	127
 638 0271 08        		.byte	8
 639 0272 04        		.byte	4
 640 0273 04        		.byte	4
 641 0274 78        		.byte	120
 642 0275 00        		.byte	0
 643 0276 00        		.byte	0
 644 0277 44        		.byte	68
 645 0278 7D        		.byte	125
 646 0279 40        		.byte	64
 647 027a 00        		.byte	0
 648 027b 00        		.byte	0
 649 027c 20        		.byte	32
 650 027d 40        		.byte	64
 651 027e 44        		.byte	68
 652 027f 3D        		.byte	61
 653 0280 00        		.byte	0
 654 0281 00        		.byte	0
 655 0282 7F        		.byte	127
 656 0283 10        		.byte	16
 657 0284 28        		.byte	40
 658 0285 44        		.byte	68
 659 0286 00        		.byte	0
 660 0287 00        		.byte	0
 661 0288 00        		.byte	0
 662 0289 41        		.byte	65
 663 028a 7F        		.byte	127
 664 028b 40        		.byte	64
 665 028c 00        		.byte	0
 666 028d 00        		.byte	0
 667 028e 7C        		.byte	124
 668 028f 04        		.byte	4
 669 0290 18        		.byte	24
 670 0291 04        		.byte	4
 671 0292 78        		.byte	120
 672 0293 00        		.byte	0
 673 0294 7C        		.byte	124
 674 0295 08        		.byte	8
 675 0296 04        		.byte	4
 676 0297 04        		.byte	4
 677 0298 78        		.byte	120
 678 0299 00        		.byte	0
 679 029a 38        		.byte	56
 680 029b 44        		.byte	68
 681 029c 44        		.byte	68
 682 029d 44        		.byte	68
 683 029e 38        		.byte	56
 684 029f 00        		.byte	0
 685 02a0 7C        		.byte	124
 686 02a1 14        		.byte	20
 687 02a2 14        		.byte	20
 688 02a3 14        		.byte	20
 689 02a4 08        		.byte	8
 690 02a5 00        		.byte	0
 691 02a6 08        		.byte	8
 692 02a7 14        		.byte	20
 693 02a8 14        		.byte	20
 694 02a9 18        		.byte	24
 695 02aa 7C        		.byte	124
 696 02ab 00        		.byte	0
 697 02ac 7C        		.byte	124
 698 02ad 08        		.byte	8
 699 02ae 04        		.byte	4
 700 02af 04        		.byte	4
 701 02b0 08        		.byte	8
 702 02b1 00        		.byte	0
 703 02b2 48        		.byte	72
 704 02b3 54        		.byte	84
 705 02b4 54        		.byte	84
 706 02b5 54        		.byte	84
 707 02b6 20        		.byte	32
 708 02b7 00        		.byte	0
 709 02b8 04        		.byte	4
 710 02b9 3F        		.byte	63
 711 02ba 44        		.byte	68
 712 02bb 40        		.byte	64
 713 02bc 20        		.byte	32
 714 02bd 00        		.byte	0
 715 02be 3C        		.byte	60
 716 02bf 40        		.byte	64
 717 02c0 40        		.byte	64
 718 02c1 20        		.byte	32
 719 02c2 7C        		.byte	124
 720 02c3 00        		.byte	0
 721 02c4 1C        		.byte	28
 722 02c5 20        		.byte	32
 723 02c6 40        		.byte	64
 724 02c7 20        		.byte	32
 725 02c8 1C        		.byte	28
 726 02c9 00        		.byte	0
 727 02ca 3C        		.byte	60
 728 02cb 40        		.byte	64
 729 02cc 38        		.byte	56
 730 02cd 40        		.byte	64
 731 02ce 3C        		.byte	60
 732 02cf 00        		.byte	0
 733 02d0 44        		.byte	68
 734 02d1 28        		.byte	40
 735 02d2 10        		.byte	16
 736 02d3 28        		.byte	40
 737 02d4 44        		.byte	68
 738 02d5 00        		.byte	0
 739 02d6 0C        		.byte	12
 740 02d7 50        		.byte	80
 741 02d8 50        		.byte	80
 742 02d9 50        		.byte	80
 743 02da 3C        		.byte	60
 744 02db 00        		.byte	0
 745 02dc 44        		.byte	68
 746 02dd 64        		.byte	100
 747 02de 54        		.byte	84
 748 02df 4C        		.byte	76
 749 02e0 44        		.byte	68
 750 02e1 00        		.byte	0
 751 02e2 00        		.byte	0
 752 02e3 08        		.byte	8
 753 02e4 36        		.byte	54
 754 02e5 41        		.byte	65
 755 02e6 00        		.byte	0
 756 02e7 00        		.byte	0
 757 02e8 00        		.byte	0
 758 02e9 00        		.byte	0
 759 02ea 7F        		.byte	127
 760 02eb 00        		.byte	0
 761 02ec 00        		.byte	0
 762 02ed 00        		.byte	0
 763 02ee 00        		.byte	0
 764 02ef 41        		.byte	65
 765 02f0 36        		.byte	54
 766 02f1 08        		.byte	8
 767 02f2 00        		.byte	0
 768 02f3 00        		.byte	0
 769 02f4 08        		.byte	8
 770 02f5 08        		.byte	8
 771 02f6 2A        		.byte	42
 772 02f7 1C        		.byte	28
 773 02f8 08        		.byte	8
 774 02f9 00        		.byte	0
 775 02fa 08        		.byte	8
 776 02fb 1C        		.byte	28
 777 02fc 2A        		.byte	42
 778 02fd 08        		.byte	8
 779 02fe 08        		.byte	8
 780 02ff 00        		.byte	0
DEFINED SYMBOLS
                            *ABS*:00000000 font8x6.c
     /tmp/cch4IX5Y.s:2      *ABS*:0000003f __SREG__
     /tmp/cch4IX5Y.s:3      *ABS*:0000003e __SP_H__
     /tmp/cch4IX5Y.s:4      *ABS*:0000003d __SP_L__
     /tmp/cch4IX5Y.s:5      *ABS*:00000034 __CCP__
     /tmp/cch4IX5Y.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cch4IX5Y.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cch4IX5Y.s:12     .progmem.data:00000000 font8x6

NO UNDEFINED SYMBOLS
