   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
 121 00d0 83E0      		ldi r24,lo8(3)
 122 00d2 60E0      		ldi r22,lo8(0)
 123 00d4 442D      		mov r20,r4
 124 00d6 0E94 0000 		call lcd_write_number_u_at
 125 00da 85E0      		ldi r24,lo8(5)
 126 00dc 60E0      		ldi r22,lo8(0)
 127 00de 422D      		mov r20,r2
 128 00e0 0E94 0000 		call lcd_write_number_u_at
 129               	.L8:
 130 00e4 8AE0      		ldi r24,lo8(10)
 131 00e6 602F      		mov r22,r16
 132 00e8 42E0      		ldi r20,lo8(2)
 133 00ea 2AE0      		ldi r18,lo8(10)
 134 00ec 01E0      		ldi r16,lo8(1)
 135 00ee 0E94 0000 		call lcd_frect
 136 00f2 8091 0000 		lds r24,debug
 137 00f6 9091 0000 		lds r25,(debug)+1
 138 00fa 892B      		or r24,r25
 139 00fc 01F0      		breq .L9
 140 00fe 87E0      		ldi r24,lo8(7)
 141 0100 60E0      		ldi r22,lo8(0)
 142 0102 4CE0      		ldi r20,lo8(12)
 143 0104 0E94 0000 		call lcd_write_number_u_at
 144 0108 8AE0      		ldi r24,lo8(10)
 145 010a 60E0      		ldi r22,lo8(0)
 146 010c 462D      		mov r20,r6
 147 010e 0E94 0000 		call lcd_write_number_u_at
 148 0112 8DE0      		ldi r24,lo8(13)
 149 0114 60E0      		ldi r22,lo8(0)
 150 0116 4E2D      		mov r20,r14
 151 0118 0E94 0000 		call lcd_write_number_u_at
 152               	.L9:
 153 011c E214      		cp r14,r2
 154 011e F304      		cpc r15,r3
 155 0120 04F4      		brge .L10
 156 0122 4E14      		cp r4,r14
 157 0124 5F04      		cpc r5,r15
 158 0126 04F4      		brge .L10
 159 0128 9DE0      		ldi r25,lo8(13)
 160 012a 6916      		cp r6,r25
 161 012c 7104      		cpc r7,__zero_reg__
 162 012e 04F4      		brge .L10
 163 0130 D094      		com r13
 164 0132 C194      		neg r12
 165 0134 D108      		sbc r13,__zero_reg__
 166 0136 D394      		inc r13
 167               	.L10:
 168 0138 EBE7      		ldi r30,lo8(123)
 169 013a AE16      		cp r10,r30
 170 013c B104      		cpc r11,__zero_reg__
 171 013e 04F0      		brlt .L11
 172 0140 D094      		com r13
 173 0142 C194      		neg r12
 174 0144 D108      		sbc r13,__zero_reg__
 175 0146 D394      		inc r13
 176               	.L11:
 177 0148 1614      		cp __zero_reg__,r6
 178 014a 1704      		cpc __zero_reg__,r7
 179 014c 04F4      		brge .L12
 180 014e C701      		movw r24,r14
 181 0150 00C0      		rjmp .L13
 182               	.L12:
 183 0152 8B81      		ldd r24,Y+3
 184 0154 9C81      		ldd r25,Y+4
 185 0156 0197      		sbiw r24,1
 186 0158 9C83      		std Y+4,r25
 187 015a 8B83      		std Y+3,r24
 188 015c 892B      		or r24,r25
 189 015e 01F4      		brne .L21
 190               	.L14:
 191 0160 82E0      		ldi r24,lo8(2)
 192 0162 63E0      		ldi r22,lo8(3)
 193 0164 40E0      		ldi r20,lo8(__c.1907)
 194 0166 50E0      		ldi r21,hi8(__c.1907)
 195 0168 20E0      		ldi r18,lo8(0)
 196 016a 0E94 0000 		call lcd_printp_at
 197 016e 88E8      		ldi r24,lo8(5000)
 198 0170 93E1      		ldi r25,hi8(5000)
 199 0172 0E94 0000 		call wait_ms
 200 0176 1A82      		std Y+2,__zero_reg__
 201 0178 1982      		std Y+1,__zero_reg__
 202               	.L21:
 203 017a 47E1      		ldi r20,lo8(23)
 204 017c A42E      		mov r10,r20
 205 017e B12C      		mov r11,__zero_reg__
 206 0180 8AE2      		ldi r24,lo8(42)
 207 0182 90E0      		ldi r25,hi8(42)
 208 0184 33E0      		ldi r19,lo8(3)
 209 0186 C32E      		mov r12,r19
 210 0188 D12C      		mov r13,__zero_reg__
 211 018a 21E0      		ldi r18,lo8(1)
 212 018c 822E      		mov r8,r18
 213 018e 912C      		mov r9,__zero_reg__
 214               	.L13:
 215 0190 EBE3      		ldi r30,lo8(59)
 216 0192 EE16      		cp r14,r30
 217 0194 F104      		cpc r15,__zero_reg__
 218 0196 04F4      		brge .L15
 219 0198 F6E0      		ldi r31,lo8(6)
 220 019a EF16      		cp r14,r31
 221 019c F104      		cpc r15,__zero_reg__
 222 019e 04F4      		brge .L16
 223               	.L15:
 224 01a0 9094      		com r9
 225 01a2 8194      		neg r8
 226 01a4 9108      		sbc r9,__zero_reg__
 227 01a6 9394      		inc r9
 228               	.L16:
 229 01a8 AC0C      		add r10,r12
 230 01aa BD1C      		adc r11,r13
 231 01ac 7401      		movw r14,r8
 232 01ae E80E      		add r14,r24
 233 01b0 F91E      		adc r15,r25
 234 01b2 C501      		movw r24,r10
 235 01b4 B701      		movw r22,r14
 236 01b6 45E0      		ldi r20,lo8(5)
 237 01b8 50E0      		ldi r21,hi8(5)
 238 01ba 0E94 0000 		call lcd_fcircle
 239 01be 80E0      		ldi r24,lo8(0)
 240 01c0 60E0      		ldi r22,lo8(0)
 241 01c2 4B81      		ldd r20,Y+3
 242 01c4 0E94 0000 		call lcd_write_number_u_at
 243 01c8 84E6      		ldi r24,lo8(100)
 244 01ca 90E0      		ldi r25,hi8(100)
 245 01cc 0E94 0000 		call wait_ms
 246 01d0 0E94 0000 		call lcd_cls
 247 01d4 8981      		ldd r24,Y+1
 248 01d6 9A81      		ldd r25,Y+2
 249 01d8 892B      		or r24,r25
 250 01da 01F0      		breq .+2
 251 01dc 00C0      		rjmp .L17
 252 01de 85E0      		ldi r24,lo8(5)
 253 01e0 60E0      		ldi r22,lo8(0)
 254 01e2 47E1      		ldi r20,lo8(23)
 255 01e4 0E94 0000 		call lcd_write_number_u_at
 256               	/* epilogue start */
 257 01e8 2696      		adiw r28,6
 258 01ea 0FB6      		in __tmp_reg__,__SREG__
 259 01ec F894      		cli
 260 01ee DEBF      		out __SP_H__,r29
 261 01f0 0FBE      		out __SREG__,__tmp_reg__
 262 01f2 CDBF      		out __SP_L__,r28
 263 01f4 CF91      		pop r28
 264 01f6 DF91      		pop r29
 265 01f8 0F91      		pop r16
 266 01fa FF90      		pop r15
 267 01fc EF90      		pop r14
 268 01fe DF90      		pop r13
 269 0200 CF90      		pop r12
 270 0202 BF90      		pop r11
 271 0204 AF90      		pop r10
 272 0206 9F90      		pop r9
 273 0208 8F90      		pop r8
 274 020a 7F90      		pop r7
 275 020c 6F90      		pop r6
 276 020e 5F90      		pop r5
 277 0210 4F90      		pop r4
 278 0212 3F90      		pop r3
 279 0214 2F90      		pop r2
 280 0216 0895      		ret
 282               		.section	.progmem.data,"a",@progbits
 285               	__c.1907:
 286 0000 5645 524C 		.string	"VERLOREN!\r\n"
 286      4F52 454E 
 286      210D 0A00 
DEFINED SYMBOLS
                            *ABS*:00000000 pong.c
     /tmp/ccl0RjiQ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccl0RjiQ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccl0RjiQ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccl0RjiQ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccl0RjiQ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccl0RjiQ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccl0RjiQ.s:11     .text:00000000 pong
     /tmp/ccl0RjiQ.s:285    .progmem.data:00000000 __c.1907

UNDEFINED SYMBOLS
get_key_rpt
debug
lcd_write_number_u_at
lcd_frect
lcd_printp_at
wait_ms
lcd_fcircle
lcd_cls
