   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 120 00ee 8093 C400 		sts 196,r24
 121 00f2 8091 C000 		lds r24,192
 122 00f6 8D7F      		andi r24,lo8(-3)
 123 00f8 8093 C000 		sts 192,r24
 124 00fc 86E0      		ldi r24,lo8(6)
 125 00fe 8093 C200 		sts 194,r24
 126 0102 8091 C100 		lds r24,193
 127 0106 8B7F      		andi r24,lo8(-5)
 128 0108 8093 C100 		sts 193,r24
 129 010c 00C0      		rjmp .L11
 130               	.L12:
 131 010e 8091 C600 		lds r24,198
 132               	.L11:
 133 0112 8091 C000 		lds r24,192
 134 0116 87FD      		sbrc r24,7
 135 0118 00C0      		rjmp .L12
 136 011a 8091 C100 		lds r24,193
 137 011e 8861      		ori r24,lo8(24)
 138 0120 8093 C100 		sts 193,r24
 139 0124 8091 C100 		lds r24,193
 140 0128 8068      		ori r24,lo8(-128)
 141 012a 8093 C100 		sts 193,r24
 142 012e 80E0      		ldi r24,lo8(rxbuf)
 143 0130 90E0      		ldi r25,hi8(rxbuf)
 144 0132 9093 0000 		sts (rxtail)+1,r25
 145 0136 8093 0000 		sts rxtail,r24
 146 013a 8091 0000 		lds r24,rxtail
 147 013e 9091 0000 		lds r25,(rxtail)+1
 148 0142 9093 0000 		sts (rxhead)+1,r25
 149 0146 8093 0000 		sts rxhead,r24
 150               	/* epilogue start */
 151 014a 0895      		ret
 153               	.global	USART_DisableTXD
 155               	USART_DisableTXD:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 014c E1EC      		ldi r30,lo8(193)
 159 014e F0E0      		ldi r31,hi8(193)
 160 0150 8081      		ld r24,Z
 161 0152 877F      		andi r24,lo8(-9)
 162 0154 8083      		st Z,r24
 163 0156 2398      		cbi 36-32,3
 164 0158 2B98      		cbi 37-32,3
 165               	/* epilogue start */
 166 015a 0895      		ret
 168               	.global	USART_EnableTXD
 170               	USART_EnableTXD:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173 015c 239A      		sbi 36-32,3
 174 015e 2B98      		cbi 37-32,3
 175 0160 E1EC      		ldi r30,lo8(193)
 176 0162 F0E0      		ldi r31,hi8(193)
 177 0164 8081      		ld r24,Z
 178 0166 8860      		ori r24,lo8(8)
 179 0168 8083      		st Z,r24
 180               	/* epilogue start */
 181 016a 0895      		ret
 183               	.global	USART_putc
 185               	USART_putc:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188 016c 982F      		mov r25,r24
 189               	.L19:
 190 016e 8091 C000 		lds r24,192
 191 0172 85FF      		sbrs r24,5
 192 0174 00C0      		rjmp .L19
 193 0176 9093 C600 		sts 198,r25
 194               	/* epilogue start */
 195 017a 0895      		ret
 197               	.global	USART_puts
 199               	USART_puts:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 017c FC01      		movw r30,r24
 203 017e 00C0      		rjmp .L23
 204               	.L26:
 205 0180 8091 C000 		lds r24,192
 206 0184 85FF      		sbrs r24,5
 207 0186 00C0      		rjmp .L26
 208 0188 9093 C600 		sts 198,r25
 209 018c 3196      		adiw r30,1
 210               	.L23:
 211 018e 9081      		ld r25,Z
 212 0190 9923      		tst r25
 213 0192 01F4      		brne .L26
 214               	/* epilogue start */
 215 0194 0895      		ret
 217               	.global	USART_puts_p
 219               	USART_puts_p:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222 0196 FC01      		movw r30,r24
 223 0198 00C0      		rjmp .L29
 224               	.L33:
 225 019a 8091 C000 		lds r24,192
 226 019e 85FF      		sbrs r24,5
 227 01a0 00C0      		rjmp .L33
 228 01a2 9093 C600 		sts 198,r25
 229 01a6 3196      		adiw r30,1
 230               	.L29:
 231               	/* #APP */
 232               	 ;  192 "usart.c" 1
 233 01a8 9491      		lpm r25, Z
 234               		
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237 01aa 9923      		tst r25
 238 01ac 01F4      		brne .L33
 239               	/* epilogue start */
 240 01ae 0895      		ret
 242               	.global	txd_complete
 243               		.data
 246               	txd_complete:
 247 0000 01        		.byte	1
 248               	.global	rxd_buffer_locked
 249               	.global	rxd_buffer_locked
 250               		.section .bss
 253               	rxd_buffer_locked:
 254 0000 00        		.skip 1,0
 255               	.global	ReceivedBytes
 256               	.global	ReceivedBytes
 259               	ReceivedBytes:
 260 0001 00        		.skip 1,0
 261               	.global	pRxData
 262               	.global	pRxData
 265               	pRxData:
 266 0002 0000      		.skip 2,0
 267               	.global	RxDataLen
 268               	.global	RxDataLen
 271               	RxDataLen:
 272 0004 00        		.skip 1,0
 273               	.global	stat_crc_error
 274               	.global	stat_crc_error
 277               	stat_crc_error:
 278 0005 0000      		.skip 2,0
 279               	.global	stat_overflow_error
 280               	.global	stat_overflow_error
 283               	stat_overflow_error:
 284 0007 0000      		.skip 2,0
 285               	.global	rxFlag
 286               	.global	rxFlag
 289               	rxFlag:
 290 0009 00        		.skip 1,0
 291               		.lcomm rxbuf,64
 292               		.lcomm rxhead,2
 293               		.lcomm rxtail,2
 294               		.comm buffer,30,1
 295               		.comm txd_buffer,60,1
 296               		.comm rxd_buffer,180,1
 297               		.comm rx_byte,1,1
 298               	.global __do_copy_data
 299               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/ccUMKuQG.s:2      *ABS*:0000003f __SREG__
     /tmp/ccUMKuQG.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccUMKuQG.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccUMKuQG.s:5      *ABS*:00000034 __CCP__
     /tmp/ccUMKuQG.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccUMKuQG.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccUMKuQG.s:11     .text:00000000 uart_getc_nb
     /tmp/ccUMKuQG.s:291    .bss:0000004a rxhead
     /tmp/ccUMKuQG.s:292    .bss:0000004c rxtail
                             .bss:0000000a rxbuf
     /tmp/ccUMKuQG.s:51     .text:0000005c __vector_20
     /tmp/ccUMKuQG.s:115    .text:000000e8 USART_Init
     /tmp/ccUMKuQG.s:155    .text:0000014c USART_DisableTXD
     /tmp/ccUMKuQG.s:170    .text:0000015c USART_EnableTXD
     /tmp/ccUMKuQG.s:185    .text:0000016c USART_putc
     /tmp/ccUMKuQG.s:199    .text:0000017c USART_puts
     /tmp/ccUMKuQG.s:219    .text:00000196 USART_puts_p
     /tmp/ccUMKuQG.s:246    .data:00000000 txd_complete
     /tmp/ccUMKuQG.s:253    .bss:00000000 rxd_buffer_locked
     /tmp/ccUMKuQG.s:259    .bss:00000001 ReceivedBytes
     /tmp/ccUMKuQG.s:265    .bss:00000002 pRxData
     /tmp/ccUMKuQG.s:271    .bss:00000004 RxDataLen
     /tmp/ccUMKuQG.s:277    .bss:00000005 stat_crc_error
     /tmp/ccUMKuQG.s:283    .bss:00000007 stat_overflow_error
     /tmp/ccUMKuQG.s:289    .bss:00000009 rxFlag
                            *COM*:0000001e buffer
                            *COM*:0000003c txd_buffer
                            *COM*:000000b4 rxd_buffer
                            *COM*:00000001 rx_byte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
