   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 126 00ee 9827      		eor r25,r24
 127 00f0 9093 0000 		sts key_press,r25
 128 00f4 2FBF      		out __SREG__,r18
 129               	/* epilogue start */
 130 00f6 0895      		ret
 132               	.global	get_key_rpt
 134               	get_key_rpt:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 00f8 2FB7      		in r18,__SREG__
 138               	/* #APP */
 139               	 ;  119 "timer.c" 1
 140 00fa F894      		cli
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143 00fc 9091 0000 		lds r25,key_rpt
 144 0100 8923      		and r24,r25
 145 0102 9827      		eor r25,r24
 146 0104 9093 0000 		sts key_rpt,r25
 147 0108 2FBF      		out __SREG__,r18
 148               	/* epilogue start */
 149 010a 0895      		ret
 151               	.global	get_key_short
 153               	get_key_short:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156 010c 4FB7      		in r20,__SREG__
 157               	/* #APP */
 158               	 ;  138 "timer.c" 1
 159 010e F894      		cli
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162 0110 3FB7      		in r19,__SREG__
 163               	/* #APP */
 164               	 ;  101 "timer.c" 1
 165 0112 F894      		cli
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168 0114 2091 0000 		lds r18,key_press
 169 0118 9091 0000 		lds r25,key_state
 170 011c 9095      		com r25
 171 011e 8923      		and r24,r25
 172 0120 8223      		and r24,r18
 173 0122 2827      		eor r18,r24
 174 0124 2093 0000 		sts key_press,r18
 175 0128 3FBF      		out __SREG__,r19
 176 012a 4FBF      		out __SREG__,r20
 177               	/* epilogue start */
 178 012c 0895      		ret
 180               	.global	get_key_long
 182               	get_key_long:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 012e 2FB7      		in r18,__SREG__
 186               	/* #APP */
 187               	 ;  119 "timer.c" 1
 188 0130 F894      		cli
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191 0132 9091 0000 		lds r25,key_rpt
 192 0136 8923      		and r24,r25
 193 0138 9827      		eor r25,r24
 194 013a 9093 0000 		sts key_rpt,r25
 195 013e 2FBF      		out __SREG__,r18
 196 0140 2FB7      		in r18,__SREG__
 197               	/* #APP */
 198               	 ;  101 "timer.c" 1
 199 0142 F894      		cli
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202 0144 9091 0000 		lds r25,key_press
 203 0148 8923      		and r24,r25
 204 014a 9827      		eor r25,r24
 205 014c 9093 0000 		sts key_press,r25
 206 0150 2FBF      		out __SREG__,r18
 207               	/* epilogue start */
 208 0152 0895      		ret
 210               	.global	get_key_long2
 212               	get_key_long2:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215 0154 2091 0000 		lds r18,key_press
 216 0158 3FB7      		in r19,__SREG__
 217               	/* #APP */
 218               	 ;  119 "timer.c" 1
 219 015a F894      		cli
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222 015c 9091 0000 		lds r25,key_rpt
 223 0160 8227      		eor r24,r18
 224 0162 8923      		and r24,r25
 225 0164 9827      		eor r25,r24
 226 0166 9093 0000 		sts key_rpt,r25
 227 016a 3FBF      		out __SREG__,r19
 228 016c 9FB7      		in r25,__SREG__
 229               	/* #APP */
 230               	 ;  101 "timer.c" 1
 231 016e F894      		cli
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234 0170 8223      		and r24,r18
 235 0172 2827      		eor r18,r24
 236 0174 2093 0000 		sts key_press,r18
 237 0178 9FBF      		out __SREG__,r25
 238               	/* epilogue start */
 239 017a 0895      		ret
 241               	.global	get_key_long_rpt
 243               	get_key_long_rpt:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 017c 3FB7      		in r19,__SREG__
 247               	/* #APP */
 248               	 ;  119 "timer.c" 1
 249 017e F894      		cli
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252 0180 2091 0000 		lds r18,key_rpt
 253 0184 9091 0000 		lds r25,key_press
 254 0188 9095      		com r25
 255 018a 8927      		eor r24,r25
 256 018c 8223      		and r24,r18
 257 018e 2827      		eor r18,r24
 258 0190 2093 0000 		sts key_rpt,r18
 259 0194 3FBF      		out __SREG__,r19
 260               	/* epilogue start */
 261 0196 0895      		ret
 263               	.global	icrval
 264               		.data
 267               	icrval:
 268 0000 6A18      		.word	6250
 269               	.global	minocr_a
 272               	minocr_a:
 273 0002 3801      		.word	312
 274               	.global	maxocr_a
 277               	maxocr_a:
 278 0004 7102      		.word	625
 279               	.global	minocr_b
 282               	minocr_b:
 283 0006 3801      		.word	312
 284               	.global	maxocr_b
 287               	maxocr_b:
 288 0008 7102      		.word	625
 289               	.global	key_state
 290               	.global	key_state
 291               		.section .bss
 294               	key_state:
 295 0000 00        		.skip 1,0
 296               	.global	key_press
 297               	.global	key_press
 300               	key_press:
 301 0001 00        		.skip 1,0
 302               		.lcomm rpt.1246,1
 303               		.lcomm ct1.1245,1
 304               		.lcomm ct0.1244,1
 305               		.comm timer,2,1
 306               		.comm abo_timer,2,1
 307               		.comm key_rpt,1,1
 308               	.global __do_copy_data
 309               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
     /tmp/ccsQtn3H.s:2      *ABS*:0000003f __SREG__
     /tmp/ccsQtn3H.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccsQtn3H.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccsQtn3H.s:5      *ABS*:00000034 __CCP__
     /tmp/ccsQtn3H.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccsQtn3H.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccsQtn3H.s:11     .text:00000000 __vector_16
     /tmp/ccsQtn3H.s:294    .bss:00000000 key_state
     /tmp/ccsQtn3H.s:303    .bss:00000004 ct0.1244
     /tmp/ccsQtn3H.s:302    .bss:00000003 ct1.1245
     /tmp/ccsQtn3H.s:300    .bss:00000001 key_press
                             .bss:00000002 rpt.1246
                            *COM*:00000002 timer
                            *COM*:00000002 abo_timer
                            *COM*:00000001 key_rpt
     /tmp/ccsQtn3H.s:94     .text:000000c4 TIMER0_Init
     /tmp/ccsQtn3H.s:115    .text:000000e4 get_key_press
     /tmp/ccsQtn3H.s:134    .text:000000f8 get_key_rpt
     /tmp/ccsQtn3H.s:153    .text:0000010c get_key_short
     /tmp/ccsQtn3H.s:182    .text:0000012e get_key_long
     /tmp/ccsQtn3H.s:212    .text:00000154 get_key_long2
     /tmp/ccsQtn3H.s:243    .text:0000017c get_key_long_rpt
     /tmp/ccsQtn3H.s:267    .data:00000000 icrval
     /tmp/ccsQtn3H.s:272    .data:00000002 minocr_a
     /tmp/ccsQtn3H.s:277    .data:00000004 maxocr_a
     /tmp/ccsQtn3H.s:282    .data:00000006 minocr_b
     /tmp/ccsQtn3H.s:287    .data:00000008 maxocr_b

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
