   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 129 00a6 8DBD      		out 77-32,r24
 130 00a8 2C9A      		sbi 37-32,4
 131 00aa 2A98      		cbi 37-32,2
 132 00ac 20E0      		ldi r18,lo8(0)
 133 00ae 30E0      		ldi r19,hi8(0)
 134 00b0 48E8      		ldi r20,lo8(5000)
 135 00b2 53E1      		ldi r21,hi8(5000)
 136               	.L22:
 137 00b4 CA01      		movw r24,r20
 138               	/* #APP */
 139               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 140 00b6 0197      		1: sbiw r24,1
 141 00b8 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144 00ba 2F5F      		subi r18,lo8(-(1))
 145 00bc 3F4F      		sbci r19,hi8(-(1))
 146 00be 2A30      		cpi r18,10
 147 00c0 3105      		cpc r19,__zero_reg__
 148 00c2 01F4      		brne .L22
 149 00c4 2A9A      		sbi 37-32,2
 150 00c6 2C98      		cbi 37-32,4
 151 00c8 2B98      		cbi 37-32,3
 152 00ca 80E4      		ldi r24,lo8(64)
 153 00cc 0E94 0000 		call send_byte
 154 00d0 8091 0000 		lds r24,LCD_ORIENTATION
 155 00d4 8823      		tst r24
 156 00d6 01F0      		breq .L27
 157 00d8 80EA      		ldi r24,lo8(-96)
 158 00da 0E94 0000 		call send_byte
 159 00de 88EC      		ldi r24,lo8(-56)
 160 00e0 0E94 0000 		call send_byte
 161               	.L24:
 162 00e4 86EA      		ldi r24,lo8(-90)
 163 00e6 0E94 0000 		call send_byte
 164 00ea 82EA      		ldi r24,lo8(-94)
 165 00ec 0E94 0000 		call send_byte
 166 00f0 8FE2      		ldi r24,lo8(47)
 167 00f2 0E94 0000 		call send_byte
 168 00f6 88EF      		ldi r24,lo8(-8)
 169 00f8 0E94 0000 		call send_byte
 170 00fc 80E0      		ldi r24,lo8(0)
 171 00fe 0E94 0000 		call send_byte
 172 0102 87E2      		ldi r24,lo8(39)
 173 0104 0E94 0000 		call send_byte
 174 0108 81E8      		ldi r24,lo8(-127)
 175 010a 0E94 0000 		call send_byte
 176 010e 86E1      		ldi r24,lo8(22)
 177 0110 0E94 0000 		call send_byte
 178 0114 8CEA      		ldi r24,lo8(-84)
 179 0116 0E94 0000 		call send_byte
 180 011a 80E0      		ldi r24,lo8(0)
 181 011c 0E94 0000 		call send_byte
 182 0120 8FEA      		ldi r24,lo8(-81)
 183 0122 0E94 0000 		call send_byte
 184 0126 0E94 0000 		call lcd_cls
 185               	/* epilogue start */
 186 012a 0895      		ret
 187               	.L27:
 188 012c 81EA      		ldi r24,lo8(-95)
 189 012e 0E94 0000 		call send_byte
 190 0132 80EC      		ldi r24,lo8(-64)
 191 0134 0E94 0000 		call send_byte
 192 0138 00C0      		rjmp .L24
 194               	.global	set_adress
 196               	set_adress:
 197 013a FF92      		push r15
 198 013c 0F93      		push r16
 199 013e 1F93      		push r17
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 0140 8C01      		movw r16,r24
 203 0142 F62E      		mov r15,r22
 204 0144 2B98      		cbi 37-32,3
 205 0146 880F      		lsl r24
 206 0148 892F      		mov r24,r25
 207 014a 881F      		rol r24
 208 014c 990B      		sbc r25,r25
 209 014e 9195      		neg r25
 210 0150 8055      		subi r24,lo8(-(-80))
 211 0152 0E94 0000 		call send_byte
 212 0156 8091 0000 		lds r24,LCD_ORIENTATION
 213 015a 0F77      		andi r16,lo8(127)
 214 015c 080F      		add r16,r24
 215 015e 802F      		mov r24,r16
 216 0160 8295      		swap r24
 217 0162 8F70      		andi r24,lo8(15)
 218 0164 805F      		subi r24,lo8(-(16))
 219 0166 0E94 0000 		call send_byte
 220 016a 802F      		mov r24,r16
 221 016c 8F70      		andi r24,lo8(15)
 222 016e 0E94 0000 		call send_byte
 223 0172 2B9A      		sbi 37-32,3
 224 0174 8F2D      		mov r24,r15
 225 0176 0E94 0000 		call send_byte
 226               	/* epilogue start */
 227 017a 1F91      		pop r17
 228 017c 0F91      		pop r16
 229 017e FF90      		pop r15
 230 0180 0895      		ret
 232               	.global	scroll
 234               	scroll:
 235 0182 CF93      		push r28
 236 0184 DF93      		push r29
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 0186 C0E0      		ldi r28,lo8(0)
 240 0188 D0E0      		ldi r29,hi8(0)
 241               	.L31:
 242 018a FE01      		movw r30,r28
 243 018c E050      		subi r30,lo8(-(display_buffer+128))
 244 018e F040      		sbci r31,hi8(-(display_buffer+128))
 245 0190 8081      		ld r24,Z
 246 0192 FE01      		movw r30,r28
 247 0194 E050      		subi r30,lo8(-(display_buffer))
 248 0196 F040      		sbci r31,hi8(-(display_buffer))
 249 0198 8083      		st Z,r24
 250 019a 6081      		ld r22,Z
 251 019c CE01      		movw r24,r28
 252 019e 0E94 0000 		call set_adress
 253 01a2 2196      		adiw r28,1
 254 01a4 83E0      		ldi r24,hi8(896)
 255 01a6 C038      		cpi r28,lo8(896)
 256 01a8 D807      		cpc r29,r24
 257 01aa 01F4      		brne .L31
 258               	.L34:
 259 01ac FE01      		movw r30,r28
 260 01ae E050      		subi r30,lo8(-(display_buffer))
 261 01b0 F040      		sbci r31,hi8(-(display_buffer))
 262 01b2 1082      		st Z,__zero_reg__
 263 01b4 CE01      		movw r24,r28
 264 01b6 60E0      		ldi r22,lo8(0)
 265 01b8 0E94 0000 		call set_adress
 266 01bc 2196      		adiw r28,1
 267 01be 84E0      		ldi r24,hi8(1024)
 268 01c0 C030      		cpi r28,lo8(1024)
 269 01c2 D807      		cpc r29,r24
 270 01c4 01F4      		brne .L34
 271               	/* epilogue start */
 272 01c6 DF91      		pop r29
 273 01c8 CF91      		pop r28
 274 01ca 0895      		ret
 276               	.global	lcd_putc
 278               	lcd_putc:
 279 01cc EF92      		push r14
 280 01ce FF92      		push r15
 281 01d0 0F93      		push r16
 282 01d2 1F93      		push r17
 283 01d4 CF93      		push r28
 284 01d6 DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 01d8 582F      		mov r21,r24
 288 01da E22E      		mov r14,r18
 289 01dc 4F3D      		cpi r20,lo8(-33)
 290 01de 01F4      		brne .+2
 291 01e0 00C0      		rjmp .L42
 292 01e2 403E      		cpi r20,lo8(-32)
 293 01e4 00F4      		brsh .+2
 294 01e6 00C0      		rjmp .L59
 295 01e8 463F      		cpi r20,lo8(-10)
 296 01ea 01F4      		brne .+2
 297 01ec 00C0      		rjmp .L44
 298 01ee 4C3F      		cpi r20,lo8(-4)
 299 01f0 01F4      		brne .+2
 300 01f2 00C0      		rjmp .L45
 301 01f4 443E      		cpi r20,lo8(-28)
 302 01f6 01F4      		brne .+2
 303 01f8 00C0      		rjmp .L60
 304               	.L38:
 305 01fa 4F77      		andi r20,lo8(127)
 306 01fc 842F      		mov r24,r20
 307 01fe 90E0      		ldi r25,lo8(0)
 308 0200 9C01      		movw r18,r24
 309 0202 220F      		lsl r18
 310 0204 331F      		rol r19
 311 0206 280F      		add r18,r24
 312 0208 391F      		adc r19,r25
 313 020a 220F      		lsl r18
 314 020c 331F      		rol r19
 315               	.L47:
 316 020e C62F      		mov r28,r22
 317 0210 D0E0      		ldi r29,lo8(0)
 318 0212 D695      		lsr r29
 319 0214 DC2F      		mov r29,r28
 320 0216 CC27      		clr r28
 321 0218 D795      		ror r29
 322 021a C795      		ror r28
 323 021c 86E0      		ldi r24,lo8(6)
 324 021e 589F      		mul r21,r24
 325 0220 C001      		movw r24,r0
 326 0222 1124      		clr r1
 327 0224 C80F      		add r28,r24
 328 0226 D91F      		adc r29,r25
 329 0228 D370      		andi r29,hi8(1023)
 330 022a 8901      		movw r16,r18
 331 022c 0050      		subi r16,lo8(-(font8x6))
 332 022e 1040      		sbci r17,hi8(-(font8x6))
 333 0230 FF24      		clr r15
 334 0232 00C0      		rjmp .L55
 335               	.L62:
 336 0234 EE20      		tst r14
 337 0236 01F4      		brne .+2
 338 0238 00C0      		rjmp .L49
 339 023a 81E0      		ldi r24,lo8(1)
 340 023c E816      		cp r14,r24
 341 023e 01F4      		brne .+2
 342 0240 00C0      		rjmp .L50
 343               	.L58:
 344 0242 FE01      		movw r30,r28
 345 0244 E050      		subi r30,lo8(-(display_buffer))
 346 0246 F040      		sbci r31,hi8(-(display_buffer))
 347               	.L48:
 348 0248 6081      		ld r22,Z
 349 024a CE01      		movw r24,r28
 350 024c 0E94 0000 		call set_adress
 351 0250 F394      		inc r15
 352 0252 0F5F      		subi r16,lo8(-(1))
 353 0254 1F4F      		sbci r17,hi8(-(1))
 354 0256 2196      		adiw r28,1
 355 0258 86E0      		ldi r24,lo8(6)
 356 025a F816      		cp r15,r24
 357 025c 01F0      		breq .L61
 358               	.L55:
 359 025e F801      		movw r30,r16
 360               	/* #APP */
 361               	 ;  211 "lcd.c" 1
 362 0260 9491      		lpm r25, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366 0262 F2E0      		ldi r31,lo8(2)
 367 0264 EF16      		cp r14,r31
 368 0266 01F0      		breq .L51
 369 0268 FE15      		cp r31,r14
 370 026a 00F4      		brsh .L62
 371 026c E3E0      		ldi r30,lo8(3)
 372 026e EE16      		cp r14,r30
 373 0270 01F0      		breq .L52
 374 0272 F4E0      		ldi r31,lo8(4)
 375 0274 EF16      		cp r14,r31
 376 0276 01F4      		brne .L58
 377 0278 FE01      		movw r30,r28
 378 027a E050      		subi r30,lo8(-(display_buffer))
 379 027c F040      		sbci r31,hi8(-(display_buffer))
 380 027e 8081      		ld r24,Z
 381 0280 9095      		com r25
 382 0282 8923      		and r24,r25
 383 0284 8083      		st Z,r24
 384 0286 00C0      		rjmp .L48
 385               	.L59:
 386 0288 463D      		cpi r20,lo8(-42)
 387 028a 01F0      		breq .L40
 388 028c 4C3D      		cpi r20,lo8(-36)
 389 028e 01F0      		breq .L41
 390 0290 443C      		cpi r20,lo8(-60)
 391 0292 01F0      		breq .+2
 392 0294 00C0      		rjmp .L38
 393 0296 20E0      		ldi r18,lo8(0)
 394 0298 30E0      		ldi r19,hi8(0)
 395 029a 00C0      		rjmp .L47
 396               	.L45:
 397 029c 2EE1      		ldi r18,lo8(30)
 398 029e 30E0      		ldi r19,hi8(30)
 399 02a0 00C0      		rjmp .L47
 400               	.L41:
 401 02a2 28E1      		ldi r18,lo8(24)
 402 02a4 30E0      		ldi r19,hi8(24)
 403 02a6 00C0      		rjmp .L47
 404               	.L52:
 405 02a8 FE01      		movw r30,r28
 406 02aa E050      		subi r30,lo8(-(display_buffer))
 407 02ac F040      		sbci r31,hi8(-(display_buffer))
 408 02ae 8081      		ld r24,Z
 409 02b0 8923      		and r24,r25
 410 02b2 8083      		st Z,r24
 411 02b4 00C0      		rjmp .L48
 412               	.L61:
 413               	/* epilogue start */
 414 02b6 DF91      		pop r29
 415 02b8 CF91      		pop r28
 416 02ba 1F91      		pop r17
 417 02bc 0F91      		pop r16
 418 02be FF90      		pop r15
 419 02c0 EF90      		pop r14
 420 02c2 0895      		ret
 421               	.L51:
 422 02c4 FE01      		movw r30,r28
 423 02c6 E050      		subi r30,lo8(-(display_buffer))
 424 02c8 F040      		sbci r31,hi8(-(display_buffer))
 425 02ca 8081      		ld r24,Z
 426 02cc 8927      		eor r24,r25
 427 02ce 8083      		st Z,r24
 428 02d0 00C0      		rjmp .L48
 429               	.L50:
 430 02d2 FE01      		movw r30,r28
 431 02d4 E050      		subi r30,lo8(-(display_buffer))
 432 02d6 F040      		sbci r31,hi8(-(display_buffer))
 433 02d8 8081      		ld r24,Z
 434 02da 892B      		or r24,r25
 435 02dc 8083      		st Z,r24
 436 02de 00C0      		rjmp .L48
 437               	.L49:
 438 02e0 FE01      		movw r30,r28
 439 02e2 E050      		subi r30,lo8(-(display_buffer))
 440 02e4 F040      		sbci r31,hi8(-(display_buffer))
 441 02e6 9083      		st Z,r25
 442 02e8 00C0      		rjmp .L48
 443               	.L40:
 444 02ea 2CE0      		ldi r18,lo8(12)
 445 02ec 30E0      		ldi r19,hi8(12)
 446 02ee 00C0      		rjmp .L47
 447               	.L42:
 448 02f0 24EB      		ldi r18,lo8(180)
 449 02f2 30E0      		ldi r19,hi8(180)
 450 02f4 00C0      		rjmp .L47
 451               	.L60:
 452 02f6 26E0      		ldi r18,lo8(6)
 453 02f8 30E0      		ldi r19,hi8(6)
 454 02fa 00C0      		rjmp .L47
 455               	.L44:
 456 02fc 22E1      		ldi r18,lo8(18)
 457 02fe 30E0      		ldi r19,hi8(18)
 458 0300 00C0      		rjmp .L47
 460               	.global	new_line
 462               	new_line:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465 0302 8091 0000 		lds r24,lcd_ypos
 466 0306 8F5F      		subi r24,lo8(-(1))
 467 0308 8093 0000 		sts lcd_ypos,r24
 468 030c 8830      		cpi r24,lo8(8)
 469 030e 00F4      		brsh .L66
 470 0310 0895      		ret
 471               	.L66:
 472 0312 0E94 0000 		call scroll
 473 0316 87E0      		ldi r24,lo8(7)
 474 0318 8093 0000 		sts lcd_ypos,r24
 475 031c 0895      		ret
 477               	.global	lcd_printpns
 479               	lcd_printpns:
 480 031e 1F93      		push r17
 481 0320 CF93      		push r28
 482 0322 DF93      		push r29
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 0324 EC01      		movw r28,r24
 486 0326 162F      		mov r17,r22
 487 0328 FC01      		movw r30,r24
 488               	/* #APP */
 489               	 ;  252 "lcd.c" 1
 490 032a 8491      		lpm r24, Z
 491               		
 492               	 ;  0 "" 2
 493               	/* #NOAPP */
 494 032c 8823      		tst r24
 495 032e 01F4      		brne .L75
 496 0330 00C0      		rjmp .L74
 497               	.L79:
 498 0332 4D30      		cpi r20,lo8(13)
 499 0334 01F0      		breq .L78
 500 0336 8091 0000 		lds r24,lcd_xpos
 501 033a 6091 0000 		lds r22,lcd_ypos
 502 033e 212F      		mov r18,r17
 503 0340 0E94 0000 		call lcd_putc
 504 0344 8091 0000 		lds r24,lcd_xpos
 505 0348 8F5F      		subi r24,lo8(-(1))
 506 034a 8093 0000 		sts lcd_xpos,r24
 507 034e 8531      		cpi r24,lo8(21)
 508 0350 00F0      		brlo .L72
 509               	.L78:
 510 0352 1092 0000 		sts lcd_xpos,__zero_reg__
 511               	.L72:
 512 0356 2196      		adiw r28,1
 513 0358 FE01      		movw r30,r28
 514               	/* #APP */
 515               	 ;  252 "lcd.c" 1
 516 035a 8491      		lpm r24, Z
 517               		
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520 035c 8823      		tst r24
 521 035e 01F0      		breq .L74
 522               	.L75:
 523 0360 FE01      		movw r30,r28
 524               	/* #APP */
 525               	 ;  254 "lcd.c" 1
 526 0362 4491      		lpm r20, Z
 527               		
 528               	 ;  0 "" 2
 529               	/* #NOAPP */
 530 0364 4A30      		cpi r20,lo8(10)
 531 0366 01F4      		brne .L79
 532 0368 0E94 0000 		call new_line
 533 036c 2196      		adiw r28,1
 534 036e FE01      		movw r30,r28
 535               	/* #APP */
 536               	 ;  252 "lcd.c" 1
 537 0370 8491      		lpm r24, Z
 538               		
 539               	 ;  0 "" 2
 540               	/* #NOAPP */
 541 0372 8823      		tst r24
 542 0374 01F4      		brne .L75
 543               	.L74:
 544               	/* epilogue start */
 545 0376 DF91      		pop r29
 546 0378 CF91      		pop r28
 547 037a 1F91      		pop r17
 548 037c 0895      		ret
 550               	.global	lcd_printpns_at
 552               	lcd_printpns_at:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555 037e 8093 0000 		sts lcd_xpos,r24
 556 0382 6093 0000 		sts lcd_ypos,r22
 557 0386 CA01      		movw r24,r20
 558 0388 622F      		mov r22,r18
 559 038a 0E94 0000 		call lcd_printpns
 560               	/* epilogue start */
 561 038e 0895      		ret
 563               	.global	lcd_printp
 565               	lcd_printp:
 566 0390 1F93      		push r17
 567 0392 CF93      		push r28
 568 0394 DF93      		push r29
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571 0396 EC01      		movw r28,r24
 572 0398 162F      		mov r17,r22
 573 039a FC01      		movw r30,r24
 574               	/* #APP */
 575               	 ;  288 "lcd.c" 1
 576 039c 8491      		lpm r24, Z
 577               		
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580 039e 8823      		tst r24
 581 03a0 01F4      		brne .L90
 582 03a2 00C0      		rjmp .L89
 583               	.L96:
 584 03a4 4D30      		cpi r20,lo8(13)
 585 03a6 01F0      		breq .L94
 586 03a8 8091 0000 		lds r24,lcd_xpos
 587 03ac 6091 0000 		lds r22,lcd_ypos
 588 03b0 212F      		mov r18,r17
 589 03b2 0E94 0000 		call lcd_putc
 590 03b6 8091 0000 		lds r24,lcd_xpos
 591 03ba 8F5F      		subi r24,lo8(-(1))
 592 03bc 8093 0000 		sts lcd_xpos,r24
 593 03c0 8531      		cpi r24,lo8(21)
 594 03c2 00F4      		brsh .L95
 595               	.L87:
 596 03c4 2196      		adiw r28,1
 597 03c6 FE01      		movw r30,r28
 598               	/* #APP */
 599               	 ;  288 "lcd.c" 1
 600 03c8 8491      		lpm r24, Z
 601               		
 602               	 ;  0 "" 2
 603               	/* #NOAPP */
 604 03ca 8823      		tst r24
 605 03cc 01F0      		breq .L89
 606               	.L90:
 607 03ce FE01      		movw r30,r28
 608               	/* #APP */
 609               	 ;  290 "lcd.c" 1
 610 03d0 4491      		lpm r20, Z
 611               		
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614 03d2 4A30      		cpi r20,lo8(10)
 615 03d4 01F4      		brne .L96
 616 03d6 0E94 0000 		call new_line
 617               	.L97:
 618 03da 2196      		adiw r28,1
 619 03dc FE01      		movw r30,r28
 620               	/* #APP */
 621               	 ;  288 "lcd.c" 1
 622 03de 8491      		lpm r24, Z
 623               		
 624               	 ;  0 "" 2
 625               	/* #NOAPP */
 626 03e0 8823      		tst r24
 627 03e2 01F4      		brne .L90
 628               	.L89:
 629               	/* epilogue start */
 630 03e4 DF91      		pop r29
 631 03e6 CF91      		pop r28
 632 03e8 1F91      		pop r17
 633 03ea 0895      		ret
 634               	.L94:
 635 03ec 1092 0000 		sts lcd_xpos,__zero_reg__
 636 03f0 00C0      		rjmp .L87
 637               	.L95:
 638 03f2 1092 0000 		sts lcd_xpos,__zero_reg__
 639 03f6 0E94 0000 		call new_line
 640 03fa 00C0      		rjmp .L97
 642               	.global	lcd_printp_at
 644               	lcd_printp_at:
 645               	/* prologue: function */
 646               	/* frame size = 0 */
 647 03fc 8093 0000 		sts lcd_xpos,r24
 648 0400 6093 0000 		sts lcd_ypos,r22
 649 0404 CA01      		movw r24,r20
 650 0406 622F      		mov r22,r18
 651 0408 0E94 0000 		call lcd_printp
 652               	/* epilogue start */
 653 040c 0895      		ret
 655               	.global	lcd_print
 657               	lcd_print:
 658 040e 1F93      		push r17
 659 0410 CF93      		push r28
 660 0412 DF93      		push r29
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663 0414 EC01      		movw r28,r24
 664 0416 162F      		mov r17,r22
 665 0418 4881      		ld r20,Y
 666 041a 4423      		tst r20
 667 041c 01F4      		brne .L108
 668 041e 00C0      		rjmp .L107
 669               	.L114:
 670 0420 4D30      		cpi r20,lo8(13)
 671 0422 01F0      		breq .L112
 672 0424 8091 0000 		lds r24,lcd_xpos
 673 0428 6091 0000 		lds r22,lcd_ypos
 674 042c 212F      		mov r18,r17
 675 042e 0E94 0000 		call lcd_putc
 676 0432 8091 0000 		lds r24,lcd_xpos
 677 0436 8F5F      		subi r24,lo8(-(1))
 678 0438 8093 0000 		sts lcd_xpos,r24
 679 043c 8531      		cpi r24,lo8(21)
 680 043e 00F4      		brsh .L113
 681               	.L105:
 682 0440 2196      		adiw r28,1
 683 0442 4881      		ld r20,Y
 684 0444 4423      		tst r20
 685 0446 01F0      		breq .L107
 686               	.L108:
 687 0448 4A30      		cpi r20,lo8(10)
 688 044a 01F4      		brne .L114
 689 044c 0E94 0000 		call new_line
 690               	.L115:
 691 0450 2196      		adiw r28,1
 692 0452 4881      		ld r20,Y
 693 0454 4423      		tst r20
 694 0456 01F4      		brne .L108
 695               	.L107:
 696               	/* epilogue start */
 697 0458 DF91      		pop r29
 698 045a CF91      		pop r28
 699 045c 1F91      		pop r17
 700 045e 0895      		ret
 701               	.L112:
 702 0460 1092 0000 		sts lcd_xpos,__zero_reg__
 703 0464 00C0      		rjmp .L105
 704               	.L113:
 705 0466 1092 0000 		sts lcd_xpos,__zero_reg__
 706 046a 0E94 0000 		call new_line
 707 046e 00C0      		rjmp .L115
 709               	.global	lcd_print_at
 711               	lcd_print_at:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 0470 8093 0000 		sts lcd_xpos,r24
 715 0474 6093 0000 		sts lcd_ypos,r22
 716 0478 CA01      		movw r24,r20
 717 047a 622F      		mov r22,r18
 718 047c 0E94 0000 		call lcd_print
 719               	/* epilogue start */
 720 0480 0895      		ret
 722               	.global	print_display
 724               	print_display:
 725 0482 CF93      		push r28
 726 0484 DF93      		push r29
 727               	/* prologue: function */
 728               	/* frame size = 0 */
 729 0486 EC01      		movw r28,r24
 730 0488 4881      		ld r20,Y
 731 048a 4423      		tst r20
 732 048c 01F4      		brne .L123
 733 048e 00C0      		rjmp .L122
 734               	.L120:
 735 0490 2196      		adiw r28,1
 736 0492 4881      		ld r20,Y
 737 0494 4423      		tst r20
 738 0496 01F0      		breq .L122
 739               	.L123:
 740 0498 8091 0000 		lds r24,lcd_xpos
 741 049c 6091 0000 		lds r22,lcd_ypos
 742 04a0 20E0      		ldi r18,lo8(0)
 743 04a2 0E94 0000 		call lcd_putc
 744 04a6 8091 0000 		lds r24,lcd_xpos
 745 04aa 8F5F      		subi r24,lo8(-(1))
 746 04ac 8093 0000 		sts lcd_xpos,r24
 747 04b0 8431      		cpi r24,lo8(20)
 748 04b2 00F0      		brlo .L120
 749 04b4 1092 0000 		sts lcd_xpos,__zero_reg__
 750 04b8 0E94 0000 		call new_line
 751 04bc 2196      		adiw r28,1
 752 04be 4881      		ld r20,Y
 753 04c0 4423      		tst r20
 754 04c2 01F4      		brne .L123
 755               	.L122:
 756               	/* epilogue start */
 757 04c4 DF91      		pop r29
 758 04c6 CF91      		pop r28
 759 04c8 0895      		ret
 761               	.global	print_display_at
 763               	print_display_at:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766 04ca 8093 0000 		sts lcd_xpos,r24
 767 04ce 6093 0000 		sts lcd_ypos,r22
 768 04d2 CA01      		movw r24,r20
 769 04d4 0E94 0000 		call print_display
 770               	/* epilogue start */
 771 04d8 0895      		ret
 773               	.global	lcd_plot
 775               	lcd_plot:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 04da 982F      		mov r25,r24
 779 04dc 87FD      		sbrc r24,7
 780 04de 00C0      		rjmp .L133
 781 04e0 6034      		cpi r22,lo8(64)
 782 04e2 00F4      		brsh .L133
 783 04e4 862F      		mov r24,r22
 784 04e6 8695      		lsr r24
 785 04e8 8695      		lsr r24
 786 04ea 8695      		lsr r24
 787 04ec 282F      		mov r18,r24
 788 04ee 30E0      		ldi r19,lo8(0)
 789 04f0 3695      		lsr r19
 790 04f2 322F      		mov r19,r18
 791 04f4 2227      		clr r18
 792 04f6 3795      		ror r19
